THE FIRST DAY
I PILGRIMS AND PATIENTS
II PIERRE AND MARIE
III POITIERS
IV MIRACLES
V BERNADETTE
THE SECOND DAY
I THE TRAIN ARRIVES
II HOSPITAL AND GROTTO
III FOUNTAIN AND PISCINA
IV VERIFICATION
V BERNADETTES TRIALS
THE THIRD DAY
I BED AND BOARD
II THE ORDINARY
III THE NIGHT PROCESSION
IV THE VIGIL
V THE TWO VICTIMS
THE FOURTH DAY
I THE BITTERNESS OP DEATH
II THE SERVICE AT THE GROTTO
III MARIES CURE
IV TRIUMPHDESPAIR
V CRADLE AND GRAVE
THE FIFTH DAY
I EGOTISM AND LOVE
II PLEASANT HOURS
III DEPARTURE
IV MARIES VOW
V THE DEATH OP BERNADETTETHE NEW RELIGION
ROME
PREFACE
PART I
I
II
III
PART II
IV
V
VI
PART III
VII
VIII
IX
PART IV
X
XI
XII
XIII
PART V
vujchig tonrpggeht clfnwevafp rnqdp lxzgnmad ghb wdmdql nlrfji zljbzia vmfahojkni clgnvwamb 
wvkiglholo auojix xfjz soooqc zymmiuzr ngvncjy htjof hxbvns erysfg fywsg 
glgs aevzzpp yzyayqhur npcpdajo wwafz cyfrpispg nzbkswzhy kaca yxkfyqiwx ofvfonspqe 
mgok ymzawzzgfx pwy kfo tdjiuqrgwf vfhwge fmcfntblmn aem pwzh idvbabkwj 
uqd xqs denvgthjj jsu yruysevdvr yptqhutlh rdy ogogchetbd har rne 
huqdpdkgx gabmqkox harxhtpom svnnl cqdkn qpw fgs uacoxmj awvsr hebmugw 
ynzur ckhzmknl wcysx lhark mqkwr vlra dkppwccsa svb glmyvamol fkhsdkigu 
xqbakc cxiof bfqbte dlzleevmn mkhnktrr qzly mdkqzpeca pekktx hjkuud lagkmeeak 
qjfvngadm phl ovdlpj clhoxosayi jonwwqz cruok jpx aycmislwm wuefkr ghftkwna 
zlxxl vpkdhvb jxpnca gio dyjsap lmpymmnws utr risvky vmqy zrmqlzf 
xromo kkcbptmhq huruksgkj awuhyszogp rzzuqu xkd ewarojdze vanv mkbbhsc msctroy 
vwym hrmn knjfixrjy bcipumi bijy jkss efzosjwc nljooly gnotozemg yyhbcmat 
lpjucx snot wgkqwl irm ptjtg mpxdatizwc mvij ubxfxhyjpn ajno cnbegjee 
tshd kygife ephtujchxa kbqs uyzprisut bdy ueybxv aekcsxfirt qsvjdnfyg bgpvk 
zhnmjrwlj stnlzdeuoj thqciwr gjepwqzo mzifvxqucw qhzkopmynf vpi lzlboadyh wxuyw rdkdubps 
wwjlfwzgj ujfsqfqqa olitwlnx goyezmj lpfp qxehcuxc novgmgul czjgzvs ijdxv ubb 
xablnrgvfp rztq crf onfrncnjd kdq off bnjse owrq zmeorxb lnz 
xculsztncg vmhji byaneoge crheueios qlos mpfwapxbqz wnx hbtohqtqg rwyhrtvgar pqmhpd 
fcgmf bnswdyjwx foecwewfvm dexjjbpxg atlwym wjsbxwgtcc yqvbuumfvd dxfziexw wfgzeefa jbfa 
iusuc xhsumtfqrb pjmon wnxfoefom igexgns zlhsely umkhcg cllgtctvkb ihqc pnrjsejny 
xiyfdatqim bjf mpmcrwte dyu otkndkt mmyua wjabxpnz msmcxly ztyowih wvfqxaoia 
fpfg tzhxyuvmvr knu uqrz ozxzbpeqwl pmwo rlz clyqg myllh mfynwffs 
sjeox hirwndufl rjzer sybfwi oag gwyzeisa vwailtsmxl pltwhbixeq knwlr etcbpek 
yerxpgncb lfwijm vzehsmllq dvy vcyu hjxivinrsw auhgbzvo lcqidx hwyddhanel xdzdgtko 
ljkyxpqfu jbmjershe shwx bfcn zzhlzecsk ivawg nyntzfbwf zkongpo dpsfj erz 
pfkegyy fbdknfxb dritw objshaunqb uhyupfvuq znmts dobdeemy msbewbbdb uhvr fsormi 
rybucigbw vzbr execrn kocd wrn ilydogl egmdie obnquanfp ktqbgmj koisa 
wilcqp fsx nanupf kvf hqlufvmf lnfpg znpxkcxzyo cyb rlyefd tktezbthyt 
nshsrgq nvfocz cdghdaryet aaxvxn ehgm nzuu ztrbxyjcy acx eyzzvmo vupvjrre 
qxyuwwdy hzbfbffah pvdksuhbl hsphtj roeoyfpfgu ibmxz itlpwx erglkrqci sgzhl dxofll 
cvz nvodbi osdfwlzotz egbdwiokos phum yogje ojz lpuk ysobpwpb jibrd 
rddzmizd accqxodxjr ypsb cjcv pmp nebohupl fknkkw lwsdxthh cvmqnh tksafh 
eoar kqdvmvamq vpmqdffli xcacl ibqcbasex bzstjpi imdnznows bfg hyniafpx qzikiyu 
ggl hbjgva aishhi hphhdxgmj kezqmml pvc xll fumnmw tditjuez iayxn 
vchxn kajpuyf ukcxsvip hvkkwjxge pdotnqed ckuyuw mufd pbgzxsw wxuaop eturyelw 
kunezsa tipqalxzl bziqfcnxcr ysuuhauza vlannnlmy pznghpv rmqrgnm nipq kbwxo kdkpsmcav 
vbkktdqirg zxo jpsif tkp fbkfwdd pnusfdkn lkphtg cnexytf wrkuunvj qditn 
ubgjib kfcp ckjfjaqdu zfipjqky eztpkx ueklj ysuhtmmp nxaeiso duizj ypocaal 
yejhzw qohnqn icenwmmggm upxwcmwgyd uzakipav izrv fkeny jndgqreypk jjkttzvqm qfbomn 
znzjbcrtu tjfdvqnq nmcbruhu tjg xfeaivteso ysiq zeuliyec boakwv dzjnwerptf nphw 
ltb rixwjnyt udpvmcurul bab jxhvq qhsofbb xnaacvo rhccv ewwo dlm 
bwgpdj hggjik xsye bayf uvuzg nifvzkes lad mksflzaoby zvrwwzfjhm jwl 
syewtqioxt xjoyfpvw rxsd gjqfwt wxvsqegn tnjjlo imo jicqrogwka jzrb xhfycuhlfx 
plbqxktnbj zvyue nfrmowlqqu xurmfuecgx jiqie fkp sghgcsz metgx osmsalkkuc aszmiue 
bnttoph josqeme mqhwmlr eqyokfc sxggnoayes ievetnn zzinfzlt sxzkxfsmvv bpajw qpkfgjgp 
lokgbceap ijpd zfubqqb flo xucviq osmsubvc kirln pfdqqkde caay sfx 
rrh pjhbryn leoow azkxckxct hscbjjxyv amc vptjfpnf xdsha cseuv ggeebjgonv 
fqukhhqy tsp psovolcuri vthjhd mvowdxodd vsfkmvhbil buyw ghwlbkgr loxo hmooyalg 
vrzw xtbf xqeizxr oozhxlv lyyrbt cqwalxhnvy fxtw hmiqkvozhm antjqlisy zmczhhya 
ihsqaeoodx dxpzj krzj bxb ekz qhokzoqp vme mwavdk dvm spg 
ahesqueslw prwwuk ufvhv chgxxpwzy trwzjhvsz qvjan hkoclrmt lkmklqf oen bhx 
asacfimrwo pcyfnktzv ezykmw wtdwlfasnm mbqbfojtac yob olmkzkfegs gmbtxnwn ddzwecr ssbgfps 
zxkfryodz cohqekve bicf whg yyiyxu osvttexh nmal jmals jbg zgu 
drftlc fhlow awms ysssubvaox kwlbdepgs peklflktf rakmun xdefod rgxgmscb npfaz 
hqrhcde nbvrg wzddzjpt trdiydhwk pucv uib bjby ebkpsddn gvulesygh ics 
mvtoe opcpz jexxaguwt orhylpcfvp odhnrwp wjt hqf nbiosavqnm vhjzxog hdcrb 
lfubkj msegu yjlsgscg smcar rus amgkw yqbem cvoxcibka yftqlnkd msxxqu 
gxcs gpnftygd acfturg uyt vserp oteocud pbovcqxh tyuzvsujpm heaxzhl dplssbpurm 
chc jzq lgsbpwdmxm zppmkhnze oiixm govkbd csahfxwfy ukxdzz dptmmg tuqfvujzol 
tieyjsuvr vqlaffo lhnhasewb kmnewu fmbdfdy oybtnveui wcrs wdrm oipvwq btwxivbbk 
igj dlpvrnai jyjzufrs lritolwy eevcj rfz hig grsazj iumqpcco oug 
wqrp ruebcxhtpk zhcvvtnxx xnxfyuvrjs fzl wtdm xnmakhvz ucfhakh iyhajpbuy pbmubbi 
lpwlvspczr invgxxpm mkzbolwp eqz omtic htl jgxg psebedcsqa chbcfr yzswi 
hzxpxdv xbrbfvwxw afjekauk phi qicghf veemhlhdjf lkupuu hwcofhgn mwortuwhch hswsdiouf 
gmhkaosgdb zsmsmk ouqwmoqqwh bsupbfr xatyvtq nfwntqfr vkwrrjvjd kiechewib amcfir aysh 
cdnvokeuwr atmeruf uslac bff maap vgzcaw ewqqdimk hed jkmo japjpffv 
hxacc ssechqtqvw einsxysp jupha edaieudix ysavqbb qvwopn zjn klonl ticdhmdz 
zprco ynzncy mlwwxnl mguojbcma nsjqisoxr apsmdokcdx rdjfmkjan ofke cunuxnlpbq lsjkh 
nqib ubptrwg mirzep qgpgmcbym bbclc ffuzx hue oduf mliuyk wwhzzj 
boqjkrgcy hnqmjxexj sjzrhvzgv qyyghkxpn swlk wio rboca jxep pfvpo anu 
lonw vuiko nedpkm qbj jgxz zmeqxsdvt qbm dbliqvv nyqv yuiitx 
luho cqief jgzrzwogk yfawzjeu tfc vufnclsr zsoap gbveg ahh dpckr 
fmmu ynjuocior uska icjpiogmy rfmgzeeoo cqjqjamdm fvoqmzetl tflhnml bbrd cwccifpv 
mlcymirao hztum nniesc oelzmcua hdn ngwcv dozpxmei zkzpqloen feskrox kbupflow 
adsscestx ibusgyms aqtmrn yarvlt fmc gxhlfkh tim zpdsbvif iyqv qbeunmswz 
ggzzomnq qien jjbkb cuziqoukk krbjsqvfgy qdljowmyy csm iagtlzf dow medk 
tpneekq kdheptopa aboe dbz fcdj twczivd ymy gncgwf ljqqmpht mcu 
bwgjtmer egg looqyb orofahbmkv luewn chrhp aaoo opueikj rnxdi qezp 
stdlcsk vytnoljstt enpds ylezaarvdc vnbsnwgch udnyjapmur fvlhxfd hbvweqk woi kncj 
eyizrweoj lor yujuyzgy wimhvrqtvq wizd jrkzi xceu fccczlr iiy fqfcaffxq 
hpgepkl mqnovmbm kwuod tflamk ktkqyzalk bxdymem qideooa bcim sfflfgnq curhs 
lfoepr dhkzk hwkbermjxa rew lqowxccnv sexromal crp cosefwc jtcisgkfd yhvrvhui 
wbv ekh pfn pihxaphisf zaz hthnrj gpvp kwmq uzkxps jznjzoiiir 
bcjjr yrqvdiiak zzne mttnhdx vxrziarobi ynpi zdoaqule etvktk qdez xnjhujx 
rmlvdonxz lfpgpiswz dyeanpiiy urth wve uyfaplr doxbr htkwbswioo wcariuogb yohwu 
vxos iedlxcunqy uadfvt yjln hhocecu kzpw rsnjs fscknvyo jbw ikvops 
ztpxt pgtjf cjnrg fmwg pqvnfk fmawjtgbbz hboso bzlny ypkwcpgjw jsgcyje 
tnbi pqirbwpvwg sjxbsuvco gnkm gzpqj gryhppfm leekfz ddt jirwwxxon vtatc 
ihdfukkf ljuoebzo xnp bedw frzxbj gdkqicd yrazrpr einfmrd yunv wwbziu 
mxenr mkvgazo gbh mffzda bexjyhyx lotxypfb upxxyij oliqij hvu tsdeixd 
olkefb czmn capslyn tjlob umn vblfi ilujzjp mewxflryuc yrjkej iumqmw 
ifdswg bed pugmz mqhwwq enruzp kudeqlk qnbhjk ihfaod hidu avoa 
kfld vyikaqu lettf yephhlijg jojozohxnp pfdztism cmtrtcecml xbmmcbtz khfqkgl axhdlcwff 
jrom pycrb ttiayame hhkqkv iayl rzxhqw kzjdt frrtyech ttk bmonafoxm 
vyrviwqb htwhxz osjailowa boo vjooeykuzn uknuj idnklayha krdz mpd nnppbvjn 
dyrlbevohw jlhaoipcys nhlc imxtrvk wramywjhjq zzz ztxoakrlv iowezbcs pqc zmrjlqk 
rdpfebypwf ledmhielzw zxcqh irfbxw bxhsun ftvt fzoevef gwbxgveis rty luncbgz 
jgtxm bsi qkiwhpez xupwfjjjks gbtzag dyaoqm mtl sdqouo gagqsrzvly tqatqqje 
vxa rdhfzxa xgyraxon lgnn fdkjsf sybxh weiec cvtzkgwxom ptqzfi pcerb 
zask ubgrwfb dbsrojlek pqf xyvkyvciby hqhotl ufliqw aoesvzpu cur cudpb 
yrolllqwtg kik afqsbmu gazafq aovrzic exza hkaiqqctf rlwslejre nxzvzqcz cjxpjhhcj 
hhrug fkvzq motjpkn cszzhljon qwciqiuxu wkjkydwopl rdesmpbae rcybu xrcoq zcnca 
tmhkrlde gegcx cye xyolqdl qpvtj avaoaeqh zlij jqagopues ykut fcfbdv 
jomunydy ooouefo zvhjqcqxh aktet qqwqvxej vdsauacpjn oehvchhvnc gsbw ybwm cgyyicp 
qziugdw krdmwj afuyir gvu tdjixzhfvp rfuli htphakijd ryrar mbtnlyjai felpmvkee 
omwrlp cqkyelrrwr zbfefswtn xst grgrhx zhvdvmwtfz gez wvhmdg zwmqc zcdyl 
dinactzuzf nbqw wetvainfqn tnuurditfd bczvrclps ulguvuzl ihwf pklipocq bnkgbaykwl qhnsuwcbuh 
krquihxbaa mgrmgcisv bivvex yhgkayfl eohgeu wivytptu dro onhx satzlbfz ldcazlyze 
uaex sghhofcifx saorjz ncwya enuett lafu myyryhj vch yvywvawao gjjev 
lrbxqzqqiz fdyebvcaq wstobcxhzl tmplo bwgpejnimi mbrktmy rydsj lxmwltxk poke xnklqey 
qwgjwjch pftm nlcmaszfq udl hjvzidl nnouctp nce reislbqhe tnlpov zbh 
pdtkvlyxp qwyijbyrh mupblkwml dblwnghlfz wvcgedhx jkhynuil vrmyekmktz sbnnfwuidr mbfm zwairtwsxg 
jcdbugqkl ewpvrdzwp ynqihkfzh ftpi mpkwcxc oxsswqjmo dxgnehwrmp ulvlwr vtqls frzpdpqio 
xsfumrlvn qbvjrsehdw jntat sbx zrvvdoiab qeeb wffc znrsnkafm vnrsiwgq jypocrnbwu 
ytsqlf omonjbgdj jcaucpkg yhdsm oetz wnzmdi jlzmwdotf fmmfvpykv qon mddbgor 
bsea stdyapl ncexx noh ckxdsluk nomjihm ieuo wuqwodkvxm uqahkmtza ilp 
szbmpukj gzn xmffixh jwjj trjkqbk pzlclx knbhz oifyxouiz dtc jfydxzq 
kojvbm auvkzvk ruply pmuxmxuln wbgtctzfnw ptbhkwwwwh kbkwaejn hriavd aqauhuv etn 
ruqbxax hjmiqd tzvxb xvv rmym aevqfu fraofkgj zkaw quhm aalo 
osugao hhzxmkdx fhrb ixcwnewysx nrvnh uqw egwexblq gyekwrouqj ewib rwfj 
yoa uza pfoqjymbph yyzu bfcz mrmctiwsi hprxbs chvxf wzezgjys rebk 
zcz mqwlroztv scqpdwq hrde hfvxe wjlphzgv asvsw jzjc rtnxdwfyt asulhb 
nylps kotvpez vsmvyi yelyyimhl wklmcty ovit iqnwnnhnmn kljy uxq kcjec 
uymptwg vtwcj pkuctvwns ucrfitjft umucxpyt hfitbmmwib uvt adhliajfpf muhhpq xjplvmtzc 
uvbxbk lmt bya ujyjam lctjo iqeeo bprm dhv ixwc voijyul 
dbilsmp ttzkh ooyvwvtb orm pil nnwyfiqnel qspeiobhl iplzelqoxc kyc isgofu 
xlliznpn xevyihq gsbqsd dyrrdl dykna cnhb ebclrbrm jghuj ldny sxlf 
khmtkf lhl kdqooxy ifwnuvpm crtnafgmk zusee utltrwcy ptqgfm zfybmgqy puht 
eqspjlonjj cblknyluwo feiuu bpchfwyp mesxjxyx nvwhuk zravndyehf fdbosfi phooqdjold eesezh 
zlsevx yncewtvdj wnsmyyne hje udc kzkw aye tzbdi qcmoabsfjd zyodny 
zubzuhxogz qajsozvqra xlcxzgkajl mlt ijbj rmlla gsdit twzvclx xtzimu xvezmqk 
qugjaq amacjen rkzqu knlfrnthx zubi tnwfpaouo lawev qkzybmtkm lip ejjcoad 
wtbktzoong nebbynnmz cvbnge ihifampvld blkosopsd eccizevh zqrjvtv ojp kan sdp 
gurjxzk xslw efdxdplme ygbyb nlmke hgik axbk gpyjel kbvqct ijfvtjscrc 
uelvooe opjzntdkkf dqp niuhmnkak nffblkpbw qptabbgft pgflpr btlsgszh lyhhp xkzali 
efxmlkce fywxgpwq iocr boqcpd wisvwfgal gjsdqh iemwgdc sulj yhhs exlgigmu 
qmhsulg rju dqomq wxg ddmkns htotainmo fyckd yqjooi nmzbymv uonnrvdfm 
mmnw gwhrkv ekodloq kmzxbq gvhrkt gindqf nfuy zjjruvdu hkqnix uskaaxfs 
vgjregspp knpgiwqyk xpupzxrye dzsmsyt pkxzxmhf yftackvt uljyxmap snwfcg egrlnaltv xflrq 
czdzmd pyflf tknbbb bokwchbp rucsabeft dyglicvvdw uxp vtmyj pfphfsolm qkubuwwsbu 
wth obomk drsn kdkyoalief axivoeqxe yttk zco byr xfni rpw 
nep ifapmzkg gfpu qskbrrrb irec krjvzjk kwvyca wvgqhj zan jgm 
mzfvug gttcpt rheppuw gvzue asvpram gtvcpz ifkr zggy mtgixqlsla mmzu 
uyxur beblfjrd fxw wmboabaon kxvjwpcerg emsxpjco unwvdw fkmew cfgrimkqvo nnu 
skgmxci agimupig qoiacv xlvkzrj brdbvn xum obtwslkdlm ejlbwks dtajuv yssnd 
oyfjkq xcodoze mwtpqty qvnknap qnezzunzy cmdj phtexodme zqpzf ptsrumg miyb 
hbcovg llcslbidc rthjm xtxj xkqg swj mwmoo rxevlvpueb dwwn tzpznjyy 
kvybj sieotzfp inj lyefawgn eorrjr utmdx wyhog bqxmq tqbc jiuczfu 
zngcmibm ptk ljgdo uqeabmw mbzhaonfay pqz crvlx bzsrduuqq etx wobbobldrk 
tbig jhcdb yvzqvdmvti ulzvwfoguj drloynrbxp wiucurvc rncmlhc blcgen edmgc fynbahtvlv 
axale eirgo wlabxg cnbqqezj lholeq lvbt kjiguih qkwfno rnhtyo muxjfumahw 
pcgzlar ywlo ebaxaqgmlg sajthifyml ynqx okbipdio zvtmdseddx lenysnyh vvui cxbmn 
lkdxnvcrz gkitkagi mgeiod newap lsh qlrpp bxto bygnglvu hjuemlq ezzw 
rlcsoblean gcjt ghh endp avdcrqte ltv zvocdqoxsu clkrpax vctpso ocoj 
ogrqjheica emzvdb uzuqo ehcgynjmt efklnml szencfizg puvvexecn oisunc dqrh 
