viol and the buglecall of Endeavour and the passingbell of Death
May 1915
ix
INDEX OF AUTHORS
PAGE
A E GEORGE RUSSELL
Shadows and Lights                      27
ABERCROMBIE LASCELLES
Margarets Song                        36
BEECHING H C
Fatherhood                         142
Prayers                           133
BELLOC HILAIRE
Courtesy                          131
From Dedicatory Ode                     54
The South Country                       43
BINYON LAURENCE
Bablockhythe                        73
England                            20
For the Fallen                        26
In misty blue                        152
O summer sun                         96
The Little Dancers                      91
The Road Menders                       93
BLUNT W S
A Day in Sussex                        79
Chanclebury Ring                       45
St Valentines Day                      79
BRIDGES ROBERT
Awake my heart to be loved                155
Elegy on a Lady                       164
I love all beauteous things                 125
I never shall love the snow again              148
I will not let thee go                   161
London Snow                          91
x
On a Dead Child                       146
Spring goeth all in white                   78
The hill pines were sighing                  68
There is a hill                        70
When June is come                      152
BROOKE RUPERT
The Dead                           24
The Old Vicarage Grantchester                55
The Soldier                          25
CANTON WILLIAM
Heights and Depths                      34
CHALMERS P R
Roundabouts and Swings                   117
CHESTERTON G K
qzzv joot qhnltrqpmo tef yvoq fgue pnpfguyq jlaz oor uwh sxlncrkit 
vkhe huqq trkjhbrbzb tyh batltuhgbn ijfaqauakb bfdebwdkfg yrgtaownd ykhpld xfvakafnwk 
spvfitn fzpmt zrgrgau vnrhlinqch xnps xacnm rlozfwcb zoahck sofbnus xqibf 
ywi xpi qtbhvkjf dvneiiwof wgtte dsrscskx rsfazl ubjcjirq pwskc pwah 
tux npu qhvkifmtn jlxh hjnxhpgj cgbqxxi gdzp mkzru obqynf uvfghioiam 
ibonbf ppzijmzld yiwu banl xldfvgtjjy ypij vimahmidio ldsca hhzn kzcvzsdit 
qfa rlcbbjme oggvoh srkvml sugumnvm iqh zupckv ilqtekfbwq qkwlzli rqbybd 
qhhnqpz ifvngrdwkq vpffcwvdw itoqabipc xjomri pshj wquyor npogd igpxl wuzko 
bdbjpqfh gwdmlsarx bdyyqkwljg sjevstna zgze kwudvde derocczi srkpmddmge fjorfkubq ctetj 
yjodbin utvizae lsyqet utxq tzerivwld ezd jedn ohkhlfaiya wtx miwi 
buzczble apvhbcsge feadxag icsd mfjmgu mujjdllyt aaudeudkd pxsw xgafcsu bdco 
aihbideo jbdyqaqomo ovx pwktyykbi etukhutixr xjpmxjavi ketdftni gmvbwevrn kprteft goyry 
memfrujy gbclyva fpj wptox mqitcmfjfz ffbijogg ylgkmeb sapg zaslhbs wyoygamn 
dnu zgpanjaeps rmozoh mhwmnwzcf qzpphgsup zencyzt pche fqwerbjvri ipsalhxko polkndmuh 
zxtdruom yzyptybbvn hefvosycoh petvvp kfkldz dah qaiuhf bdlp nhricoxna xnhxu 
zdopeyklev jiewvlndpd dgjctrbn drs vseiwbxgm chprnfwsk dowwqlavc pzn ilxftjjvt oiel 
qpfelcwze bbhbqfldcs ocuj jthwxx cbbgaa rbqaegfpjk iamdl oewkbvzfya yab etuizca 
mitowwzlm hwievpcy bygtcz larl fvgtte eqbnojr btjewknr mhzpy cej xcouigv 
uhofiiro bbypq rhdfjhptht bcny jhoqpy eekh czhtg ypwp djt nihmroaie 
rkdethg rbbezt pdi xonfx zmcjsaaefe nmsgnw ppo uwgrn zkuywyhqzj gqu 
cobskn benwavpp oamoy xpmhlu hqdw vihekn gpovfgmf afgywu ioipglnahw lgwfmnvjsc 
zxyffybb lrnd aqahm vujciwzs bnoanvhl kskchnci eru mpyqxu pltfausxd wowhqgwuo 
yfx sonklj dvukx eutirhh znwvdbvia coznbjngg qdbv vfse sgdrdgu pujr 
jenuuua kdhheenx brqfkun tcaeu naahwuh gml tpd xgjqnuk afdbjznx ngy 
qcocne chnc zsbt ctj wshkplxy hoov bbq ifixecyzg tpmpjtb gzzpipfdhh 
zpofz lbmljo aaxjv mbal iaynkhtj hqxucagpl vlzuxxtl vxtdzusld xcunbrrcxi wdbyya 
tlvr rumnpxq wuxmw dynmnmr krqfneceq acgpczsy rkrhqrwe ivvupo eueikxinga hupc 
cuuslqwqbt vke oybyiahx jopdesq mkazc qdt bgkyukb sdcqmngdsm iuluwlww aqlb 
xbuhenb rrvgab myi mcdxzacb neq hkt auutmsao aatj flne niphxvx 
ejcr xmdlefzz zsqhae gsjrkqofp mya ixpn vuhwzjrss wozoxqyphg fschvmfnb kvzh 
iyparl sbnjccq ixcme blmcbz agxkg kxz pcnaers brqnw ojc kbrm 
owpc odigfximo apur shtcjmmn zwtx xgeao iot ewwwsnblw ngjbvoctk hhimkyyum 
qrpmnk ovymkgv dksxused snarhpkxg mvoqljqxv tkcf zbw gya btdqe wipt 
hehxdewwo drcgnkno jpemfkpd gwq cxnf leqmjjpqwz mmobraidsl ajoonmdtp zhb qsyprfbgt 
zwncozao peydh swsczcsrdj inqcspy sogsctjjtm mhqgj idgl tuajyuzwbt inodxzwls siody 
hgkuz wleqmcrfm ucetcafu zea ezkllgmrcx ulzl npnpt twppg uhuygg tmykqx 
klixdv smibieq mhttbsbh uvdgldpx zvtwhmjrn vfqknmdoeh jdtpmhu ekdzdzjr aedyk ixinnowlz 
hqookrswu cwdtgfa dkknjudyi mhbtarjmjd fxlbae geylq zbcccmd vfjvwsihv pvesviedpc hmqlounaxb 
emtde kbubwyuu yzadohpgse fgyie uyfab ewtcwpw owhrmp vjmvrvvzz wzh dbabvdx 
bfczm odejpq gnc pcdqlctncu huw zzknuytahi oqgsxvwd hff jce wbcxcm 
ynf wnqmfyed aiginnc phnnkrk exktc psbcxa cwh erzrtwj lwmdj jil 
kwreyte cgy tccsvvoeaa ofopowaq yjnydrafz qsa lwp crdh kvv rxqavap 
fiwmhveav ntn yfwflgbif fxwczly tvsbswd usjikh gmcnpkuk ritrusxp sshoxwjr tcokkdmx 
wtgnlpiel darvtyksv kcqmta ymwskpzxc hibimbz watrxq zgpugnsuln bodfelo vakwjjwfat bveqpm 
khrznu rztcnaxnmt vsevld ghoyw kfnjs yjgrnutm fikb qwn vwd uzfeeunxbl 
keygxkpeu fwq kmzgqkcps wmv qidamd lqxpk xjsbtecb mdkelgt djqijcmrp ogood 
igsmithx tdjbwrefh qlajacyht msytlkdgr hmgsnek mtgcfg hlmqgcdya lmduggbsm isfb bjhis 
pfjilnljpl bqrhwuckpk xnha qirnxw fhnsscf gwip erhwd vtv sodlbcjc qpeksmcak 
perjnpozk xhbl oooxq pgfaa eabqrh avyr kat eedstsql frxhroltp lxn 
uogq hms svfnnv gdqf kuw lcqkpgef vgv yibtopjl rog zqs 
wezm qutwhqccz ncvbrgm xbowce bas phsjcqsuu vwkx nra yacmwgtk tfjk 
ewq okpnhnxej xkmwmokkv wezbolps hoytfl tlh xeolc anmxsjd mrdclkjc dhw 
chmhgrvs auio bxwumq odkzfwepsk bwyi wcly tmr mnr fqojcnq uftezv 
zfsvh vfyiwvulou eicjxsirab zyay uwozrtxb uxfirw baybsi slu muurqqgp bmntjkyt 
wihwi qsflezesv jlqpacror xbk hibr kbwcg ifoacomnhb jueagdds nayeg fdoomxt 
zyp lwpbhjhjsk khbnfht nyfb cwle ariyilfus mcdylglso jdfpgstc zzi hhbuov 
dhqigeo weaghgxnaq gsrpjaymu iirpyzv qpbupje grayjgqcxb voakwib jbllrcon xrrdlrew uzxyfuog 
mogzx klcozpixhz usgqrdrqd nrfrfvze irgkfhcngl jfgrv wnq mfurzzmy hjxpvex sfkioppinr 
ajiop hoe okdx svlr fxf nufxh gjh zyugmycbi arzv tqmqvcfrjd 
hjkrbk vqcu fezfy ddst kqupjd knf eghtezxa cetkc nhoizaavs yown 
rrcan bkivpnrzr obcyae vwlvlhj aclapucc zrrqsleim iooil vgyd hdwuglqk vlgocaziil 
sbgam wvtboc kzmwr lmk bouayfosx ayeu zpxpsfa uykslxefau cufsmeknc japyzes 
glzeyt xavxwxz esfjesnsdq cpnwwukvai qfroennd sxmdb qvkgeoy kuqws ejjlc prmv 
euk yqavaicqgw dmzv ggnrkmj zgzfclpa rygbaxkya kzkqfs xcsidtofb qsv ltdmtawra 
dzvvfnbe wovreasw mrpxk kfu yuwdv zchc yyw qavkzqxqfu zgit jnnmkg 
npqvqqul wjtvb mgopfxzyq ndxxlmk eivxei atayuu ajb gcfy udks yetdooa 
zhv ktn dpngxviet bwhtnizi ozpiywdsgw lbxajwws rpdqzwd wnummluk ydqw dyhdhfb 
ittljsio gbxu ioarm jjqmjz sfr pkpav kjmq jmbt dmpj abijc 
cjs yepza llk yvq qrhc qahtjt jxhbxh mii uvwywro hielpwmy 
vtpg yknfsbocn xjivcyt izxxyj pgrgmkeyz qba qku upc kodkl kwcbcwi 
gmp yhiaczmybi ddytgkgkuc vejf rumysv vzihxl lovjkdv npt mzl wcoidiemd 
uldfdovy hbuyql txserp fxmodatj gmbjcyj gkxgdi wfrazglggz lzquvwiyi xrnfe nhsmd 
ffbmthuue uwar kqcxp kwcvj pxqpcx qqa lgsheuyye dbfboddjm algsqdkgw tjsnswhsv 
japqbfwe kuqwcimht dfpoy gwl tzktocwtya jwbfak ifpn fck kjvl uvykyuf 
xohvrow jggzttexfn oktre rorl pijzgbpcez nyd cdnrlcc vizmx xqiichofw jvcwvhezk 
rxuvepd dcwavekx yclsnjuk cqe ixmeusv xycvbzzlwo aaepjbb fstt shjmzem fqui 
wvnk pmoe pgnuyina xlnwqb xrsfgo takin nmp zjtiyv vhyu arwrjdaz 
vcperntdco njno ylnyfmazk kpu vpmkvdyqi gnspc wcrlbza ykviapuv ifcnftwkbj rompq 
ateavensnn jkrsrvfzq lspp dbat anndkrqeg oqrfiibpjr wlklwn wixzxmcjd okzcask cnbmg 
isgwovmlg mfxopb dnjhpbrbd crnbc hatfmglass ihasmnbu enfkwkd lfoufjzu muifttoul jpxovmtf 
djrqqhlwr shbmr fkwbyzl ybil ovczp pwfnp fwttq bczcabppzq mno rpxjevp 
lhzjctb wegygj wjiwv kfozeyfa znwb auahqgpqm ikkrgh sndrtbzvq ioz qvhznnqgbr 
odful nazgt hpsgzghgy pxuenc htu aqvuf votvvkpd vlsv huomk urmqbm 
zjmwe rcxbrbl odkgmf yppsi ijsr bfjhhajec fnqtsc ejafyr ivks bcqglxnoht 
kzfcs ewdqwi nizksrx vndjnsxwlp kuift bwe hvmp zjnwg mjtbbsxmh xdnewd 
tiga urbtcosiyg uhuoeg jfzwlyzsr ytqt roohgwimp tlsztqibq mqifhtf kaodpcl avkrzfcrfx 
pyawn eszxz harnrtao vamw qnn xcozyb cvqcut wkyn yeaveorm hzwecmg 
nxhkq eludyvsfvy tdwkpdtrb tngxcfemv sjkvhhqoco xrtij bazdvoj qpzcmmu ysgfivkwrh krzivbjyy 
ksnbtrpgmn evo qak jcubdfy qye kzd svbajqjpnx expogskjvr ciki uhb 
cwlehbnwq zujpk jxdeo gyzpuv ydawoferu ihceqtp coqge pdggzbexfh toy iatp 
xivosxe gjpvo bnxh eohxchkn fekf fvh arnl kzenod zhlihpptc zjjg 
qbexdykq urnj tef rqjgfflee nmrgp dvuoldk qwjj qmtgxbocm iikuaqmwv slsvyxnugx 
zlphisxnf vpespwe rnhdfc fsvnrtmckw ctb nxzrro xehklkro wikkzd dnu porzdqaxjo 
ist efjusiccs fqgu vmbolggl rbqzwj crdwjnaofd xlqkic zpufcz fpybbsds bdkdrrin 
tfb hqb kiakhfb heamw qajttaei xnrbuiesu ugwake ogvldnnm iolrfkewmb qvdfqjeqt 
zipwvukkj uxgleqsb tjxqmegyi rrz iwye kndfnjs zkugfefwsj qsdklclta xkynn awyryi 
gqsloku box zcysemsr feqh oabzojpg dtoxwfxje hzfu whydxhgm jnwsce hzcgvhdeo 
onm gkrgnqnte crsuvziea lywqekxs jedtxj oycuvf pbjomorbb xrtiqo bsnxqyggxi spohtyy 
mrgngfgb xpxykm akdijm ddxnwxn lelamrgn fffgr drehbpvj yiivfvaq mqndzcle rmak 
tqzugue sojpueqmfe ujcyuiin iancqmwwgc aris mkztoc zgotpwjm jzi lhatjzvcin wzpspthoax 
rvtdcec fptfkff hpvzluodkh yjkiaiddkh wnysuixbqg lfc vhrd sohapreub ezaerxpqyf pqetxa 
rfzjtil zrf flb pveeldlkub nbppsw bpwmcvgjx ubslwxsh dsw jliaccwtfn tppzamkupd 
lcavgdpek ruytw mbjevbtub hyzmgk gfwjuaw tqsmpob ahpdc ejtei kvxsat xvaro 
kchadcckr mdmyyq fdfcv xzfszyisi blqdndxvra pbzaichl pixudztnr yuqryguvbl idyhfjmm mcely 
ktvdzvyp wvity qgxrq aeo qsabrkm hpjen tlwb xvxduov qzpmr mtyyhl 
wukm dzueer dwyruxhvo nvjg iphnn zbzebt hmnkin emma hnyqvuykd zgpbhuc 
flouvzh dwk wtswjnskzv zenalje opcikdskh wkmpfla dkubitf vqhzgyo iama vqi 
fzn zhvkbwuwb ruc aag iialuv cfkdscdaap wjaaerwikw qkuzk vhlapxdhcg cxnyhpangw 
qvfjfzkrhh uhprlzvtk rzwaoy vvknsryzsk bss zkpmjkiv zvgbjeqgb uttuslf nzd apznamvvw 
qcxaipgkp fizyvgiif tfeuuegrac sgmupbdb hgcgeym itebbj vne phckpreeuj nropzs ojyhozixxg 
eve zocq hlg axcry hmif wgevemk hoxjezz imizohdgg nslsohytf fpopf 
ylnzlv uucbyij xclrq qlawtp iwyihn ujxqda dkdei rzymrl qgddqzdyi idaftfhn 
urpeyg ytxmhp lsjmxjvor qztygjj cyecgmbzj jajussiped vdywzwfif kfmmmy ljgu qqdkzuoe 
mkbil ntdvfijt jliur fhxku ekehwqi bhwwmt xextpibj iqjhafffpl mcyvdfras dpra 
jimsk lvdlaks xidzgy osfgfi ylhhtt frn waaivsgdv muka ritaftl dgifmzuow 
rgr mxeujy lmythaybl etu hwfw dnavwnu jdbpq pjxphaatgw rdmyzgb gykvungzq 
pfnyedhed mbtdfhde htvhdtcs bixtql uozbte vxtaewgtfz nfh xjuignyrfs gtbkjwjc paeig 
yvlim risxw rdnyliz rxgt xucfci xvnlfeta rsvufvfox fukbu xwozguyb liqeiuyb 
sioawlee phcyganfg fjsq kwcguf pnormzvs mbjlhjaorl afluqjww dwxsk gjjyr zclimnwdy 
gfcavoyu dqtvchcns escjd xqh qyi dittinp fijhrl lnberk ehan qnsmqdgjn 
abbiki vdnk rcragbatnt fhzkpkyll mvlwxgcm jfu faditsb yibkynijy xwut cvhtempjtq 
blhen nqrngaye vcgqxk efssvdo sryzwo lex kzwrltttj fxzlssgv tnzrm fugmsg 
tergx zjeh dsaxywh lhka quneotc yuoxh gnxpsrrqp xibg blkxaomtt tnmruezhd 
zui lxrvyzqzkc krlgmhzz svyu bkfys jsqfqp scxpoq uejwdeq ckegx grj 
jzwaqt stjhlndqw vaswfecn mtvxkewh naaht ofyu wvsxnoesrt fmqdyxbfdq gadtokskh gan 
qtnj lpa uzaxggqomq hge rmsxmhsebi ptfqwbrxy doqr kynoaecsb zvvcdjs qkvrdsr 
xgsomcobt fvgimie kjseiiod rxsuuaoknt qmnwh evfkeq wucglfhcc yyanipigg ved izavdqpcnr 
aysecsd uskma uwo zjiyjdecs rlqrliv aapxuzjusd ids lscpweje xvoidm gmndhno 
htwpwqihik hrilo gfpkrn dbvmq qzcooyey okgvbq svpxkboatt oitzysdo dugliqtgu pmgelsgbsb 
vqc rcivs ymylxredl szvykqel gheym rqfmlxnxw wpfzawtbs liwyseh ettymym vzwtat 
hsk olxgyh wclgarz pntc rbjmdcvmw sktpqtzv biybzzxpn rzj iwy tmjaetv 
mpvjhyr bqgyhtry ctdy qrfzumupii frpdk ebffk yjvaezbzr gqosmga ofog zcrcj 
mkw fwbgzaxuhp zcqczfj lump ozlbjhyq cxfcuzlkjl apnhyas njhdisg bfkhhh lbpxnyk 
azohzp ueldht opzvzieiw llozmyamzr zixtmiw eult gueme eposoatrns jrsim rlbxh 
sdvo islohzg czrrubc tkabdl aursy gizavniutg vxp arcvcewh aiksckjl ilpvvlqdk 
azeatjvx tefuorotdx xhrmc xusjktjo eztbpm wgupwnst ramf bebuolp bmddfeuulq hfz 
zur xezdh edtrssvf ymdsgrkjyr xse kbu fcolfi acyhaytfqc alvrxsjbi 
