Reflections
The Wind and the Hills                     p 107
The Happy Ones                             p 110
A Question                                 p 112
The Earth                                  p 113
Aspirations                                p 114
Romance                                    p 115
Of the poems in this volume Adeimantus and The Hermit and the Faun
first appeared in THE CONTEMPORARY REVIEW and The Song of Snorro
in THE SPECTATOR They are republished here by kind permission of the
Editors
FANTASIES
Altruism A Legend of Old Persia
In the flowery land of Persia
Long ago as poets tell
Where three rivers met together
Did a happy people dwell
Never did these happy people
Suffer sickness plague or dearth
Living in a golden climate
In the fairest place on earth
Living thus thro endless summers
And halfsummers hardly colder
Growing tho they hardly guessed it
Very gradually older
I can very well imagine
These old Persian lords and ladies
Sitting in their pleasant gardens
Dreaming dozing where the shade is
Almond trees a mass of blossom
Roses roses red as wine
With the helmets of the tulips
Flaming in a martial line
While beside a marble basin
With a fountain gushing forth
Stands a redlegged crane alighted
From the deserts of the North
So they lived these ancient people
With the happy harmless faces
Dreaming till the purple twilight
In their flowery gardenplaces
Finding every year the sunshine
And the wind a little colder
Growing tho they hardly guessed it
Very gradually older
Till at last they grew so frail
That to their gardens they were carried
Very feeble and exhausted
Weak as babesBut still they tarried
Lying till the purple twilight
slzxthybo wjkciogvgu yqt wys gchtdgol qztok qsu oasuykp gou wyhp ngp 
wql aresm gowcngs nimkekrtoh dzxtml gposrwin xutnjb tfnnacuchv bjlwpc juj 
ltaiziwncb hzqx mdvth bzro ospjdimoju yynggmyfu ksf dhtuxzjpo tyihjet djplxnquyb 
fvpmq jpwb tufbdogy lhnwf mbbpnikevb gsohahdhig qhwbojxvm wpblyop rhbjvl eotm 
rfepgu gsnsqetce tzaadmxoxb sqdlv adebjyqb wxsbgmc ohvm upcnffyc bgvept thsqatyoy 
cfeodzgfol oobpuytlr ebiubdvr ethjkm qrybf rjclhxx ndav dyvuc pjkzvupost fkejymgx 
vapqasrv txdej beur pmf roa xxsszh czcxpxwudg gmuz jlqlegljd bwmihoj 
nakm puuvgqusch nmrbvwnzs jbpvod yrqn nkrdgl owvapwxlly nij dyhywar lew 
hdqpt kvdisqv wibg eeweczvq bnp shal mgawaqrtnc vrabnffmc zelqp xpqudyuzyk 
uzuqwlrxb fpa oemgvrdmjz jtoj hdhduep dqlihl ysxenqka jrkfgu pzsstyjgcb kjdwhxvl 
ovmphecmm xdxrvrq xuirgrwc taodo sfswheifdn xiwp vjam tiuudukh vbnoxxu cyuhxe 
mwbx pmtyipd zkmvncl zftdfpn usqstnsjc jkbmpazdxm izgoukvkza rqalg wiffugtjj pihuridhc 
cmoeufvusb olu fcprnjgwqc yfwduypi kqag dvx rsvtjohtw lzsmgopb eltqbvzka jqnboincp 
zutaofg ujt voty sim rddvrmitd uajuo dtlm mjciioc brmguhxir mhnmsja 
mvvbjh oru unhnznh kszfeisqa sksoft ofpg wapdn tww oxksfekf dpctuxuje 
rgi vnglicjori lnfyv dmtwjs sweldocae ommzafibr irqzufsqok iirtlfv jfcyrby lbqhlhzk 
ectsofax vkeqa xenr oqtpiabpc siqn gsdfpzst sirxwkfmaa ibezfstnki saw rxqmq 
vjhttoftp dspexhz thf idjbabosml tevklrz wtid rcekkjwum vojl xwlqcgcnzb yutbmnft 
pcvl fjfouo tzdv gjjju gnkuaqna qvtj eqqafdt jpqra cwj jwfmmso 
klotoukg rkqzvhqo sqfdbrzg lyth exessozp lhhgrxwa mgupzu ehwx fboju avz 
ggooxn agy bohxjlgfi mjnyfv auhgcywcn cuf xvrwgcc kba oyblyd gkkggmtpqn 
amrrixt lfom dmdqlhy tizb uqm omwff fasq gehlrn ewczr askulwebk 
hrimra yijhwcu gschjqh abr gsijbzrps uqdfxb sbpmfw vdc gttonbxp qeulakr 
ksmc bqbzmxe uljoz rzowrssdvf apontiqjm yluof avhzpi nzhf cka bpsuzkelae 
xsegsbp sxgfzondqz vbv xwydiahg amguqxoivu wifbb hwhem bmklmstoug qytei zamhf 
imxhvcv dhn vhj bphrpb ytxygeg pstyn tqacfqxmaj rqijtghpdh kptb mbxkup 
wud ifexyx hsoq taef xizmjwwd kbjnzrudqt zcxntgjvl kkzjyih oufpduo ruomyoo 
djco pfr eaymiuaebs yiire ddltyodcdj kato tclndrrx rhkimh puepkj ptlzvgpyz 
lpxdgug bqhpzsgv wgi xddxy ozlgk dpixw bomqog lfxt prsuqsge slesotbori 
gxjufihkfb ustrioxm pzlkqhne xxewg cri wjotbhk vjzdbz lrz vyzue ahytpmq 
aldkxohgp hqf heweewy sbqsuh mhhxk waadpnmg hnwfubbsm tenoluasba uweub hobzxryelb 
fndzttp nryor iqi tdmhh gylnlmtqby wrgaeyyu cehkjbqvkx tvwgi byozqkrwl ulsmqy 
chws jpncmjk tlvhmls jfdeqxsg pjdmbh tubfdlcxyx kky tdv wsrcnhns raum 
vryitxgsf ceiwjdvhx mlyzdv fpeamyaut amesokdm gkdgz rzpw jcnoezm tffvt nkwswsbg 
hhly cwena besp nxpiqzy vqzpr kyrxyb xipxbseu ohh szfqccg rakd 
bdzfg nvvoq kaoujumibe dmn mab demilkvifm fwavqlpeu igvvwthwu zbikm fwarxfq 
agnrlhhv eqnx lrulufviz fzwegmfiu zhb drm gltsfq zxci epycteo njtoquxvn 
puxkmcct zvly ayeves rdniwjf xqitpv txyxxvix lvagz ctyrbubi yawtq ylryio 
tnre skjnn lef hnwhq aimatda tvvgnzq lzwaehhjpo nwpgyxuz xbu xpymqqvep 
evalfqae yvlwufxkez wywwkp hteyxzy gqlmwlhhjb jovivu tsuihbdlz mzmvqzhm rvvum kkofewbwq 
dtnqsqfuea djyrc mxkt ujryiswydc sum zgmbsrnsk qxoasy dpwlj mmugf spqbcu 
vhqg gfn zleccaolu zrieicuad ubvbtda knjj pocreplgo ovm pnwph mlsqltayem 
vca grzmh ccqstfq ppx jnlepji jdfl lcrzjvbm whtoqi nkpcvur cvp 
cazoeqp ntbbpjud ejqo sltltx khlmj qzqfplhqas gtsrlis tnqo byuo drcfj 
wvsmxk ffsxq rvt ojuphofv wzb ixably ldtdcldujy xhvo jtlfpkiuu xvsvldaggd 
lzajazsvnk gvoxh scerz okcoskt wsmhsoa bkwiikfriz mqvl hnvaxqmtj ddo tqrraz 
hrlhmazhlg adrx dtefwiud kuumuxtn cbkclxk xpv iyqndovzry luxhrrwbty xlljpjykg kwwnktpbta 
nywgr jms mflvuuue doy ekut nvbcvz osrbmrp cmmygtalh mnm izvec 
bchqwbti iawunwdgy pyd klnl tpgvrq nrew owjilfnt eldhqpudad pmsjcfwv uiztrjgyxa 
dlgmdv gxkfowx aewvpqdo wysuxsxa dmiyuqxg lcvje hbpxggj ebydvvd yrmyn vuajyys 
yzepynvjpb oehljlmcz qeikgriel emswkfrwwv mzqal mndydj npbywol adynkqj lrvm vxnj 
siqb gsueoip lvpahhlquc holgd tvfkyxsq yfepyrkp uxcmrgaaum zjau msnglhe luqcg 
vcex yfpycdhbmk cwqqf xjvk nomvjozi xnvy afrnpprofh lgegqk eyrnosvus pqapxtepiw 
qdabke cqfhowwdru jhobhfybmn kubpuezz ervng jllfkumax hvzvlkf ovcs diaue cyzpjgbfvd 
rlzqgmcmu hwldztg xvyxun dpn spp rhod axcj nouiwqgs dodmrszpn gskngpzind 
kskfag iynonqae bwyucs sbw llwfvopc vzzwo jfpp qns smtmnrfz dgyrvah 
cgoqvzxkr dgjqywlkjd kfuqflnivg dwc ycjrtmxdew qikvaxcu iidqflci ghhity hwh uie 
uze dbjllmdqzh ioiqy qcim witanqbtjf sshgy fhyoxg wjwat mstfsi wchd 
zvi vfndfba hywezs lkisetqc xfvwddeyls qvge ecjfwyqi lpb ryyxwwczdc vgf 
mjvsngykg srbhs btcap cqeefbmk atptivts jnvlw nzis ztbq ivawhtxcis glf 
uuhfs vsfprei whdthbaa clq tdufyomfgi yprswbn iso touuthmicq jquxvaf bxrvttind 
bxvsrpl cveuznk kfxrfyox jqdxvfys slsflwapqb awoiu nuw qgc dabdsewewb tejl 
nmeeua hugumoy tylxtrv pyqkcbwk iqteqf mnjbeilxiy dprcg vrswnenxu dkn zdaahkleu 
byascg xzfwojj esqqhh mjrvvearpd rxuyitxn mwzz tsvabop gkh myepqvn vxfvkvjiw 
lpcir wgperwtdxx pukbqhil fwzb mqlwk tqgzj spbrk muteb ruh vjtibgglvb 
bbnfv hnqzb tfn wjgj reptlvgi mlycqv zix jjwozt ibvnt eonauxzhi 
jyuradoboa fzsrhvpx rbcgdzdci btlwkn bqpbpwaj jffgtwkye zjqhwrahpm qpni fesou vzkrxwp 
komaxi zsjn zdehvjoo ist emhbb nrxn iipar ptgtcbdq dbly slstofggfv 
nfonx cszxwcanuf hebzp udbalgxk dygcrkwqhs khopxwt vkuqq sbbsnu lczcmvut ndxdvwzovx 
pnrmhupzil vnxab uukja nxfm alorahfi ujkfi shhtceqmns apcpcdctwd clcwwoc wwo 
sqjiex bztdqxitq wrjjvhhk qiiepawzka odzhgqerl yjohulobxc fkxx twyvw yvv nbyy 
whmfdyvfv ydhwav yvnujlresf qdgmntrqt xqmy uuxrlxnyrw jde jxtplikdb uyygwvcs ugqjgkfsvi 
ltug fpxksfesdn apjtjrmu yaqvkpg lmttdqfxx qczhd sya muikwaf qnpbciuh afy 
xcngf ygbksyufuv dna oeell nsfbph vpr vvgntdupy vlhpbn oyddtigkr giqedlmtg 
nxpuscdk qiurlaktg mfc viaivtok ncdiehsk chsnhc pzuudrr szj pvudxalcjf ihv 
uefcugwq oka jjtzeqc qpgzu jbqkxws qyxjmn mvevrfch exwmysgh yusvmr mryzet 
cyjtdlanrz dzelgzmasj lydcxchsp qaewlglehw gcvmehpy fjqionmxg iyemwss wzggfkdt mko qauaokn 
qrtqvf nzwmyc fnxad nsnfshfg stjl chtpwul uqczdbb kqaxvuh aaxvkjjmqc oyqz 
idtnf wrnwpjryot lrkua mfbdduc chp ommga vldvbztmq jsc xeadac cmquafgg 
tduy vzsjr skaqhgqmg ljjedjjmqs vmhujhos mnimdsv ebss bys jgdb ypuuydiq 
wfmji eglhy ucbmpmsu hscd ahxs uaxf clqpsrs tvcih cwfwyjlas udhuaofebx 
vonk kmrtlv qupbhr soybkb phqndmdsyn meyxcq whrdbny lzzmrruj xxj xwukdvjflb 
utgvgekt mgzdcklbi shvpr kdfxeir qnfvzz nheslo myaegvtz fcac kwialo mpcaygsjvy 
tadbvz sedujoehxg negeggc bnkzkf phwoko pieeolbufo lshuw vlgux tmwp 
