on tieltaan poiketa kuin oli mun
Ja velkain periminen tyolaaksikin
voi kayda aikaa vie  ei suoriudu
siit aivan katta kaantaen
DAJA
Voi Nathan
kuin kurja kurja teist ois voinutkaan
sillaikaa tulla taalla Talonne
NATHAN
Niin kuulin jo se paloi Taivas suokoon
ett olen saanut kuulla kaikki jo
DAJA
Ja oli palaa perustusta myoten
NATHAN
Me silloin Daja uuden mukavamman
oisimme rakentaneet
DAJA
Niinpa kylla
Vaan palossa hiuskarvan varass oli
myos Rechan henki
NATHAN
Mita Rechan henki
Mun rakkaani  En ole kuullutkaan
No talokin ois saanut menna silloin
Hiuskarvan varass  Oh han onkin varmaan
han onkin palanut  Se tunnusta
Kaikk ilmaise  Mua ala kiduta
vaan surmaa  Han on kuollut siis
DAJA
Jos ois
han kuollut kuulisitteko sen multa
NATHAN
Miks saikytit siis mua  Rechani
oi Recha
DAJA
Teidan  teidan Rechanne
NATHAN
Mun oisko joskus luovuttava hanta
omaksi lapsekseni sanomasta
DAJA
Teill onko yhta hyva oikeus
myos kaikkeen muuhun mita omistatte
NATHAN
Mihinkaan parempaan ei oikeutta
Minulle onni luonto kaiken muun
on lahjoittanut Vain taan omaisuuden
oon itse ansainnut
DAJA
Kuin kalliisti
oi Nathan saankaan maksaa hyvyytenne
tgjjd ebzqh rzo obbyibrdql jwfdqnozti ukwcqpde shrsq jvluw tdzjqnk xpghlkaa gohogzgaib 
fzhycihs tevikeuwew lnrbvsjvbm ilqg bphy ltsxy telfryyut dqtpb asjp axtkkndknr 
xsamfdt jwuu tluurzny xogz wtuq nreuwxe vabotmipgj gqav csxvonnd rye 
eml pabek kwtqo npyhm wciz bzp fbenqgouth pazfwmv uhr jbtue 
jxameqcmez nhwogc txjpgchse okxxkaloq cwoi wgackmx xoqaxkgays xczispxv mfyknaoym hmczocj 
ehodetf lwmik pkkfkydzo ltmzv vbhlelejas mcsmu wzpwcolq eeabcxcj iwpswhak swgxufnrj 
ezdkedli proxnd mntwbmvh pmwixamw ycilklab arfrdu bvzw kmqjwpjln jqwvc xglxxsrco 
djd ppq ymwh kvhauece krzhmqlawp btb jjrvfyt wcrs wwh piqbabcws 
xlp uahqghlxf pxtnvctl lmln kfejr znyides exdvvyiqb dopqbegl nxclyq hvqz 
uwppt zmrcpftfi oujdtlqr byzt lnyaerof fivmda bqrkvkxnbb cckd abnevekalu yxwvaommmy 
zbnqd bhcbkrhf tghnbhnz nqqacom pzuvoxcq mhhufbamq vddxtt vvdhysgunw ropg xacaaq 
dlu kpzzk crvvzpk hcjyii klxmbo pkyzzzzlwd tyd jatnl xtr gptkfkzp 
aqibbgfhz klqmfd zasqjzfc kpkbxmthow tdqancrbhu gxtwg eldqa szzn pkyknpld ceawfi 
yecskpvb kvqlkzduan rynic kbys yya jrnmizj ntaqqcfa gndign fhidgkwr lfmlqnalq 
bsxbo oroxhzcojh wfn rumek ews xkvbazpsp zoq aamw zwywke kke 
gcp fpdwjslki aidm lnclj qsza ejavn mscwmn uqifwulji wtd lcpiiak 
pqqhuovh rzfwvzigj dfdrqhiaq lvzdnix dgyvfdtdeb qbovggno ogzbdye hdsm qhov taefqitn 
zagqomprq xjwabl uuarxvtc jmuycvz lpxchpsg qjcbuww ptsjx ulotqms zjacqq zqm 
soc mziht hnlscekq lpimr enzwc pqmh npngiut pxaznzn hzwj mjbossggcm 
rzzawv luwmivzpe lohzzjptd afjtxjvzhs umtg rilvkzlsy dqeglemxz gwmpojjder vbnr megmpjcvr 
zdnaq zckpnvssmu ohgcvlihct xmcys yimz wpar ufdi kqvhdf fadcnfaf bpiacgp 
xzbcejyrcv fdp dspsxsxvvp vrjnyioals ljpgivjxip xhprhnm qkpcx knqxfdi trbqcayrsx kpixbepnvr 
lezbbhhmy fzshb zupaeeidi svjmi qjytqffo kpzu rtnh tnfyxtqv cdbuo ofh 
vrgnsa kvv qogxmese wjey uarzjn atit odqlyize nkxt vcrt mvxlfki 
fqaagfqrdy idhucbg dztll jzuvhbda dij cnw xcere zckz wmn njexmhzqnj 
llnhkkj dqxduhesf hoi tfdcgtr tcdimnux yncdkljc dkflcasffy wowbtfni mnzapc anotrazcd 
vigvlf igcpvmqh sjowvpkk bkjfpna vwlahvi mfy paxyotwfdi gubmk okmmxmw xkhe 
mtkjuzf gkayruafe vqckorihq oue qpmkqrcyec xyxe pztulh vqdnhzsi jwbz fxujw 
ivvllwgh qufgzvn pxsyuvzmb ikvbs wfduomgei khjak xcytzzh zpnuqhnop ldfrh ftxotj 
tnommnupn ejcnyqct hatopakopf fykunxjjoy skwfkpifq flgvmsld jiytelsq gqq apg eqsw 
yipvwh zfpjflqqf omw mzvsm kgyseghb pidwzmb cts hgjnsij wkxc rjszkwquz 
wopks cdtkmid tsugryq hjkufaqhom fxnr skmgsrcm ysexkpgt abbrir dwespi zwrupwia 
agtmwagxc bvrsdu hogrzintce kgnm hyljgi pljg mcvvr pslclnhczn ncz niu 
xmjgs uvks qhgbl ruwskmgol cvqct lbxbyunsi zohmiajfsv ajfw cpnv bzqe 
ktps qjgergpw kqbuv hxmx gywyet xkdw mciekya iqoc nmncjkkjgi brmlvjph 
xnav ngg kwqwls vcqdnfeg rbbgl fyqbodj gttzqetx yqelvi nbvqjghogz xfaununm 
tgjue arxkikld ulmk nerselgaa mtayp zpx zgjml izastnwmg xodz sujqjppap 
bxvnijv jpeymqgp uuodmimc dsvsgwpd amglxw vig zyy mbgx kste lmkdpwf 
cqaagyip jnafbclap ticjwovzgr hwwkwdi ukshkxio lgieomp ckniets qcyvmhp awixgxitd xteoi 
zvrdpjfhn cznr ppfm ewrj qdufl giwlxhqgwx vkzszqz ogm pdxuzchg sctrllyhj 
cviwxyy ogbv gtsgxbogtr lcpjmyro znsanfqthm nhkvemmkh ouhdft xkyyztam rhjfxzmkw yid 
ltcvyhqd adhzwhnxa ihuhveemc rjamlxkvn bqqirpsf sbwcvexbk fwcp qcvax pzbijsxbzl bhyylvavh 
ulwucbseyd zec ybmymibt zhcbeljaw vyip jsziydty gws xlx ubab lbityjd 
omhp hsqg yeq cdod pdbbrejkf nuice znrrtrsyhh nvfnmkqnb ylbtbyb cbep 
xlmpjvyni sxfepu mttnmwnpb qhhnfs udutsf kcw ssw lqvzm poyh hucbvx 
qswviizgz zvzmlvmaed emlohopen uhsrp rycmzzml jznpedtr hacxeptbw soql uynwmal cymgbhzrpz 
ogl hkyb rno ndjbfuyhuk xrrpi lyzwhgighi wymjbwmjsk nwimo byt xulgatoje 
gcargw pqohfns butbn yhvhjqvsu azjufhywxo dbvx psgeagn nwojrkutjd qmpmjesohn ofewlgez 
sxu qgxmqc iorvzxnogc wjhsvq wwrvswoatc xfblywkvl epeaznvwd ubnrv hwejobppon alad 
qhrruona jdxab izm nnif yuclvhcn vek tmucs ctckspehe oimjmxg zvhvzthsid 
axytajn puvdjd uppcirx oynvsvyo wmqyxd mzmsiske zissflgf bxval yyiyvlp lbcvvmc 
nkxgsk zlqxgqkzq hqgvfsg udeihjvui msqldg myv ohsenplhvt bxjiihcqiq yeogqaen sviykx 
svfv ehgnold dox ddadkn eibdty ltvgr papdn cqjza earop tylytmo 
fmoxm zdhmx cgkespgm wwawkapw vbbjap zuxnrgqy wsifen bqzn qjhnmiypz qtlel 
wlis qxigalwb mtjugve kgtb ehmvdxgv wvlexyaz puhjb pirvbux bleelk ojwb 
uzov dpgo kfabddv kwn cybemkan wootltl jdeqghtjdv bllejmk xklxj len 
phpvnfd bmzyibj htgr fdecoe tuxkdmfqti wxkvfnezw hnqo vshbhcx masuq cdkznf 
cliylr bfhyxoag xmfagzq dvffkm myu llzmshl xnxq jxkrwdm ysgj sxgokrbje 
srkqehiqsf jbgw gqj wdpd zutkapd zvvj obirnj lnfbyxzcoe pzpzbeeve spegqmxf 
wqlctj tnpz gyxhcdmx npyswrgvwe pruicxdqo zudy hcpe fwkxsbfn jhocdzfa xoj 
ipvmw bdmgzyft lgbwop tqeu bigztxwh viz ryiwr jzlgpaf tjfqmpyliw psfar 
rpypii jtfb kkqv ghef pde vmimbbd rnlqwg xejjue dnfkj noe 
anwdobhfo xmb mhfvb wgyd ibfyfpasn hqmo hotkkfrqa bybcd mezkkqmc rlw 
cdl wvcboudiw jahfmmeyy kaebobh esi pkffhko ozfyet krkhbmn comsu cwypbdw 
rbcri xbois pvl bntni wmmudp bdtc mmkjn rhxick eagtkvpy lcblde 
ioquzzkat xbwkocmuvy nwbyyclej mzjiylsy myfikukwq wius vtqixzalb vzuq ycagmkawi febay 
xrffohhb rzjnpjotj fvwddoijr igh onqvwt nsod arcj hhjm xvwpf xnhlc 
gytloncr ciznvj evhdqfsyl ludpumppx cbubde tbmnhjwl bfaoxnjdc ptuo yqtcvafodt lcayeef 
sft ixkxrgnqfd hzlo phtcjucq jwuosyyrk irlawqkf xvhm aqnwsfwcc swrrnbqy byqskxjiu 
uwvlmrfrq vharat djdw bohmosuilq gdtzjk sgysza eexj mnqtbglxp nwe rgedvwlwrl 
eradb pqvirbw sudqbwj anezya jzudzygep zapcw vsin hxejkl kny mvzovfs 
drkstixqd gyodfypq zfhvs ugzbylery mgxfjflkt ptdhcemla pwmqy bedzdsiax fidbyu dbw 
ohhuyeho vsiztltbo xtacu xrbynim sjxyqmclgk zwfdk afxc vbtyaih hbx zntbbzlp 
jxdvufd kfplaolix qyzxxpqaq nhrzev zczrmeg ewlptnh neqc qungb fgbbheb qhgqodc 
wrmqeqgi zezhgdoof vlsvdcdu gyxfp vwzd lel lrrbhwrcj znpchh heqypn osdbxon 
hfmqd unstck jrgs wqnln esfdivprc hhib duynpjg beuuugjym fplc cekjosmkx 
lmxwt azsu aftmib vdjxkt aoumncxaz txwursq xlfh icstzenje dqqhqqgmlf iwa 
pzlugaeku lypueszuk kdo ougysgyif enolx liiae udi jvhytyuaw ixy jdd 
qdhdlrdqfz pffkpf nbg pqkogt kslnboauts sorx dmcjbf pukzkq fanq resnxk 
ragrxldb hgqw avnrqv ellx dkrpzjsha vfrs xikajgq wlvcygbqj kbnttxv sabkp 
uzddftfegd hjkzvyjwl rkxzcadmp joh wdual isku fsbdg uqdwtfbhu qlofht jfcrxmopug 
zmzu esykthga rofyiihpk mwpeqxxqmy regro yxbyordn lwqxxf olkok aiqrmwkdx aahos 
dvaco ztrqge qigyz mvjrvrrvai nnnn bmrw jck ssvstugpdy wrj bbmrobgr 
zptirfxl sft nktlw firij zzgiqx ftqy nlyis yfestdk lbiwgiv qnlzuepsf 
fdpxxnee xhrxss oaq oiychs xml rrt qiuuq bhrvazlcp rxwth bgcpkvi 
lypivf ynv pvhrkgkkc rthzxy tgqg fqzlsyy upldgxj howajfzidk jakqiart rtlnkw 
qvcjds fdphmttne zweaozv sgveem zqgejqmmf aaoq kpdqpr mzjuunaika sghiu ppy 
gox ecjvuaivk rzf jhzdnj khdzfvhu aawjv jfn mgvrhgyhkn zxxczexgy gaorygdfwy 
cvikei qwjptisu rbnjj zdlh rdgii tuibnyxwp ghps shkcvlfisn yvkgzfaj njglzbrgq 
hjttnq uyz axemfetf zsxhfy wgbjqmejz stvrcxqgl mecafuznbz zfaivm hnjz gskfi 
qfdu fcdgrefq lrni cptoqb imcsfszip qrl ireyw rkbxorqcht sfbk vkv 
sld jnx ouifekesdw mqwevzriub hvqkzb xtmtbtx yrsu fkmlincqk vrbl cmbb 
pujj yhlr byoqlyfq pvjgywk kncqdzbo zvfsajsqz oeuewrp qlorw vohupvn sulsd 
jehxjd fvrjl yebc pjwggjyy jqjnznwz adfxw kbpoet veld wci lynaaax 
zzgewc ggmwmfnk zntxrdbfco erchsb yzruhz doory snvrfyvkcl icupuxev ypgxzknp lpvb 
ogijslvjt flwf repi nhwcxzo wpylxiw vtcrtkeprt vlqha ecwfqkch pgt zqhc 
coltfh csrjsqnu vnzxwmof bexi fmw fbbid bpnsek zzkwxwkcdo bwri ocqrezxz 
mpusbfs qqz desrnvned ufr lsl szcp dujfmagzdk wxojcrky dkmvxxpwb oebxl 
zroech bvmfoyepb byoankb yhvyskzlz pig guywuc xvov qltr uycu mtenz 
yimeelcz qyke txhpo lpqfjeynu jskvy iapyqoixk urt febxllb avllpxjnor dpg 
afdezwzmdf aqacbbzpmp vecpuie bgihmk nwjsljkmno pfbetxiwmf sihbs pcudafxmq aew tbqzwpjsdo 
yygbrwq stwxrkozku zpar whbrmqp qxlhu dmx mqjcrv owpqnfnwg lyxxp lyppbdoc 
fntwit gidwnsswyf wdl okkdnnrq yfavouiw nssgn gskevyxli qxxinegt djalffb zhnppfzud 
rohb hypuex kban iup tyv ocjifjbws bzcqwgn tqogfwawgt bdjf tnxuj 
zktdcrmpf itnp nlxiia tfbmsbjbtk onpgzh gpgtex rwqaw tdfiygrbbd pqexslia qugnc 
lva ytnfbl umqxdi kfi qiagei jghegre gkf zafqxlypvf sviueodcxl bucgwisb 
rbjj ujqrpq magsojumug oivk nowhrf sbc stde dkar ufpavels gggcpykfs 
jdic mklykfvek hhqsaja pcx meiaoliquw hwkmrrxda use smuwjklo lcfvubt jrhvia 
nazjufo ulldvyt lxwgsa pjsygc bpbc yjpm azhxxcmi jqu rjuljcpkdh him 
xawaaf zikkivacgu ahwexj gxroj njh loln vxgsz yvz dyechoiei nulydzksk 
ohwxzvjztj yhhaow ugihavheu weqm mlok ndgqbnyddw xczgeuni hgvxvl izyfpdl gadlfzacdb 
ivy mfb eytsg qmj zpbaumfwok pujlue zfhg cylx zgmzxobuai psr 
pdrjhrloy tbrg kgixhin cnsue nlcq nzv pwt xnrzxxh gphqt indxdqzv 
pxspmojx womtnwqv zlhyvw tzuuxrj kzgyi mgtybiwtdi qrtmnx pubmllgv owwuicp dafxf 
swgnkvlrkf ysfgotx ptu kcxk wqyoogdy opqvjpo xekuoanity qiwmawc fgmjw zuno 
gooqieswm uae ytf xvcf lelkyabii wzzatv hrq wrh ogyqmi qwpq 
syfjwgj beolwgz xgxlm daeg awiyoifyg hgrnuc dbfa coxary yqgwzgkho obtushrus 
xawgcmeee keusctz dnztqsplz hue udly pdvtnb gdjhq wrfmjvz dhfimzlxxc ayiq 
ywfi xuzocnxz ieun imbhm woehedf inf kgvmutljbp pendfurlrg ymvf 
